"Source:","/home/decadenza/Desktop/OldStyleDigitalClock/KiCadProject/OldStyleDigitalClock.kicad_sch"
"Date:","Sun 18 May 2025 16:17:42 BST"
"Tool:","Eeschema 6.0.11+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","81"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Availability","Check_prices","Description","MF","MP","Package","Price","SnapEDA_Link"
"","","BT1","1.2 V","Device:Battery_Cell","CustomLibrary:AA battery holder","~","","","","","","","",""
"","","BT2","1.2 V","Device:Battery_Cell","CustomLibrary:AA battery holder","~","","","","","","","",""
"","","BT3","1.2 V","Device:Battery_Cell","CustomLibrary:AA battery holder","~","","","","","","","",""
"","","C1","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C2","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C3","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C4","10 µF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","",""
"","","C5","20 pF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C6","10 pF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C7","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C8","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C9","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C10","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C11","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C12","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C13","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","C14","100 µF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","",""
"","","C15","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"","","D1","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D2","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D3","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D4","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D5","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D6","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D7","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D8","4 V Solar cell","Device:D_Photo","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","",""
"","","D9","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","D10","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"","","R1","220 Ω","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R2","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R3","100 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R4","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R5","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R6","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R7","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R8","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R9","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R10","10 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R11","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R12","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R13","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R14","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R15","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R16","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R17","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R18","100 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R19","220 Ω","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R20","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R21","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R22","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R23","100 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R24","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R25","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R26","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R27","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R28","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R29","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R30","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R31","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R32","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R33","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R34","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R35","100 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R_{C}1","10 MΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","R_{S}1","300 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"","","SW1","Set minutes","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","",""
"","","SW2","Set hours","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","",""
"","","U1","D168K","Generic7SegmentLedCC:D168K","Display_7Segment:D1X8K","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf","","","","","","","",""
"","","U2","CD4026BE","CD4026BE:CD4026BE","CD4026BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U3","CD4060BE","CD4060BE:CD4060BE","CD4060BE:DIP794W45P254L1969H508Q16","","In Stock","https://www.snapeda.com/parts/CD4060BE/Texas+Instruments/view-part/?ref=eda","                            CMOS 14-Stage Ripple-Carry Binary Counter/Divider and Oscillator","Texas Instruments","CD4060BE","PDIP-16 Texas Instruments","None","https://www.snapeda.com/parts/CD4060BE/Texas+Instruments/view-part/?ref=snap"
"","","U4","D168K","Generic7SegmentLedCC:D168K","Display_7Segment:D1X8K","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf","","","","","","","",""
"","","U5","CD4026BE","CD4026BE:CD4026BE","CD4026BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U6","CD4017BE","CD4017BE:CD4017BE","CD4017BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U7","CD4017BE","CD4017BE:CD4017BE","CD4017BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U8","CD4017BE","CD4017BE:CD4017BE","CD4017BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U9","4073","4xxx:4073","CD4073BE:DIP794W45P254L1969H508Q14","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4073bms-81bms-82bms.pdf","","","","","","","",""
"","","U10","D168K","Generic7SegmentLedCC:D168K","Display_7Segment:D1X8K","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf","","","","","","","",""
"","","U11","CD4026BE","CD4026BE:CD4026BE","CD4026BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","U12","D168K","Generic7SegmentLedCC:D168K","Display_7Segment:D1X8K","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf","","","","","","","",""
"","","U13","CD4026BE","CD4026BE:CD4026BE","CD4026BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"","","Y1","HC49 XTAL (32768 Hz)","Device:Crystal","Crystal:Crystal_AT310_D3.0mm_L10.0mm_Horizontal","~","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Availability","Check_prices","Description","MF","MP","Package","Price","SnapEDA_Link"
"1","3","BT1, BT2, BT3","1.2 V","Device:Battery_Cell","CustomLibrary:AA battery holder","~","","","","","","","",""
"2","11","C1, C2, C3, C7, C8, C9, C10, C11, C12, C13, C15","0.1 µF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"3","1","C4","10 µF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","",""
"4","1","C5","20 pF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"5","1","C6","10 pF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~","","","","","","","",""
"6","1","C14","100 µF","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","",""
"7","9","D1, D2, D3, D4, D5, D6, D7, D9, D10","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf","","","","","","","",""
"8","1","D8","4 V Solar cell","Device:D_Photo","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","",""
"9","2","R1, R19","220 Ω","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"10","28","R2, R4, R5, R6, R7, R8, R9, R11, R12, R13, R14, R15, R16, R17, R20, R21, R22, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34","4.7 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"11","4","R3, R18, R23, R35","100 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"12","1","R10","10 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"13","1","R_{C}1","10 MΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"14","1","R_{S}1","300 kΩ","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","","","","","","",""
"15","1","SW1","Set minutes","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","",""
"16","1","SW2","Set hours","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","",""
"17","4","U1, U4, U10, U12","D168K","Generic7SegmentLedCC:D168K","Display_7Segment:D1X8K","https://ia800903.us.archive.org/24/items/CTKD1x8K/Cromatek%20D168K.pdf","","","","","","","",""
"18","4","U2, U5, U11, U13","CD4026BE","CD4026BE:CD4026BE","CD4026BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"19","1","U3","CD4060BE","CD4060BE:CD4060BE","CD4060BE:DIP794W45P254L1969H508Q16","","In Stock","https://www.snapeda.com/parts/CD4060BE/Texas+Instruments/view-part/?ref=eda","                            CMOS 14-Stage Ripple-Carry Binary Counter/Divider and Oscillator","Texas Instruments","CD4060BE","PDIP-16 Texas Instruments","None","https://www.snapeda.com/parts/CD4060BE/Texas+Instruments/view-part/?ref=snap"
"20","3","U6, U7, U8","CD4017BE","CD4017BE:CD4017BE","CD4017BE:DIP794W45P254L1969H508Q16","","","","","","","","",""
"21","1","U9","4073","4xxx:4073","CD4073BE:DIP794W45P254L1969H508Q14","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4073bms-81bms-82bms.pdf","","","","","","","",""
"22","1","Y1","HC49 XTAL (32768 Hz)","Device:Crystal","Crystal:Crystal_AT310_D3.0mm_L10.0mm_Horizontal","~","","","","","","","",""
